Date,UIUC_Tests,UIUC_Confirmed,B10_Tests,B10_Confirmed,Illinois_Tests,Illinois_Confirmed,Illinois_Deaths,US_Tests,US_Confirmed,US_Deaths,IL-UIUC_Tests,IL-UIUC_Confirmed,pctIL_Tests,pctUS_Tests,pctIL_Confirmed,pctUS_Confirmed,ILxUIUC_pctPos,Illinois_pctPos
2020-09-01,196427.0,1305.0,332679.0,6902.0,4088824.0,238216,8273,78994753.0,6071171,184664,3892397.0,236911.0,4.803997433002741,0.24865828746878924,0.5478221446082547,0.02149502954207681,6.086506592210404,5.826027239127925
2020-09-02,203516.0,1425.0,347694.0,7964.0,4121575.0,240344,8300,79644494.0,6111774,185720,3918059.0,238919.0,4.93782109994359,0.2555305329706784,0.5929001764138069,0.02331565270574468,6.097891838790585,5.831363010499627
2020-09-03,218357.0,1513.0,368117.0,8419.0,4162370.0,241704,8324,80379571.0,6155692,186790,3944013.0,240191.0,5.245977652154902,0.27165733442394213,0.6259722635951411,0.024578877565674177,6.090015423377154,5.806884058841478
2020-09-04,232561.0,1617.0,404902.0,9488.0,4311869.0,247298,8362,81291589.0,6205799,187755,4079308.0,245681.0,5.393508012418745,0.2860824875744525,0.6538669944762998,0.026056274139719962,6.022614619930636,5.735285557144709
2020-09-05,235170.0,1654.0,413218.0,9781.0,4373804.0,250102,8385,82097849.0,6249850,188538,4138634.0,248448.0,5.3767841448770906,0.2864508666968851,0.6613301772876666,0.02646463515124363,6.003140166538041,5.718180329982779
2020-09-06,238157.0,1691.0,425114.0,10097.0,4420300.0,251515,8390,82836567.0,6280981,188941,4182143.0,249824.0,5.387801732914055,0.28750225730624496,0.672325706220305,0.026922546016299048,5.9735881819440415,5.689998416397077
2020-09-07,244456.0,1760.0,443200.0,11529.0,4449275.0,252884,8398,83425476.0,6305037,189208,4204819.0,251124.0,5.494288395300358,0.29302320073067367,0.6959712753673621,0.027914189877077646,5.9722903649360415,5.683712514960303
2020-09-08,256077.0,1841.0,461688.0,12112.0,4480638.0,254276,8405,83962996.0,6331773,189653,4224561.0,252435.0,5.715190559915798,0.3049879258715351,0.7240164230993094,0.02907558435844115,5.975413776721416,5.674995391281331
2020-09-09,268070.0,1888.0,482483.0,12690.0,4528667.0,255613,8433,84556989.0,6365325,190846,4260597.0,253725.0,5.9194018902250924,0.31702879107958776,0.7386165805338539,0.02966070074976533,5.955151355549469,5.644331985548948
2020-09-10,274696.0,1922.0,496888.0,13214.0,4577649.0,257566,8461,85179507.0,6401685,191766,4302953.0,255644.0,6.000809585881312,0.3224907136407822,0.7462165037310825,0.03002334541608967,5.94112926634337,5.626600029840645
2020-09-11,285949.0,1957.0,523408.0,14138.0,4634477.0,259879,8505,87225437.0,6449207,192979,4348528.0,257922.0,6.170038172592075,0.3278275349884461,0.7530427622085663,0.030344816037072463,5.931248459248739,5.607515152195167
2020-09-12,289958.0,1967.0,530200.0,14327.0,4691071.0,261999,8527,88046815.0,6490330,193693,4401113.0,260032.0,6.181061851334162,0.3293225314283089,0.750766224298566,0.030306625395010733,5.90832364449629,5.585057228935567
2020-09-13,294526.0,1984.0,544649.0,14714.0,4737961.0,263459,8541,88818290.0,6524954,194071,4443435.0,261475.0,6.216302751331216,0.33160512322405666,0.7530583506352032,0.030406344627103885,5.884524022518614,5.5605987470137475
2020-09-14,304740.0,2024.0,573188.0,15631.0,4773891.0,264831,8546,89602117.0,6558900,194493,4469151.0,262807.0,6.3834720985460285,0.3401035714368222,0.7642609815316183,0.03085883303602738,5.88046812470646,5.5474873640809985
2020-09-15,315972.0,2069.0,589914.0,15858.0,4812922.0,266295,8564,89986137.0,6598091,195781,4496950.0,264226.0,6.565076267597937,0.351134086353768,0.7769578850522917,0.03135755478364879,5.875671288317638,5.53291742521487
2020-09-16,325937.0,2093.0,607306.0,16174.0,4865233.0,268238,8599,90709159.0,6636642,196764,4539296.0,266145.0,6.699309159499658,0.35932093692986394,0.7802772165017634,0.03153703333704003,5.863133842780907,5.513363902612681
2020-09-17,333739.0,2111.0,621950.0,16396.0,4923033.0,270294,8624,91545027.0,6681372,197634,4589294.0,268183.0,6.779133920085443,0.36456267580761104,0.781001428074615,0.03159530707166133,5.843665714159956,5.49039585962556
2020-09-18,344303.0,2138.0,647443.0,17291.0,4985054.0,272517,8647,93148481.0,6730088,198570,4640751.0,270379.0,6.906705524152797,0.3696281424063158,0.7845382122950127,0.03176778669164504,5.826190631645611,5.46668100285373
2020-09-19,348436.0,2151.0,655485.0,17444.0,5059340.0,275041,8672,94209892.0,6774138,199282,4710904.0,272890.0,6.886985258946819,0.3698507583471171,0.7820652193672943,0.0317531175184208,5.792731076668088,5.436301968240917
2020-09-20,352819.0,2162.0,668743.0,17892.0,5107351.0,276443,8686,95106988.0,6810352,199509,4754532.0,274281.0,6.908062516165425,0.37097063782526685,0.7820780414045572,0.03174578935126995,5.768832768398656,5.412649336221458
2020-09-21,363293.0,2204.0,698935.0,18334.0,5145585.0,277920,8693,95839710.0,6862816,199865,4782292.0,275716.0,7.060285662368807,0.3790631252953499,0.7930339666090962,0.03211509677660016,5.765352680262937,5.401135147898636
2020-09-22,374323.0,2266.0,715352.0,18535.0,5187414.0,279453,8722,96610865.0,6901781,200786,4813091.0,277187.0,7.215984689095569,0.3874543510194221,0.8108698063717333,0.032832105220377175,5.7590226322336315,5.387135092745634
2020-09-23,383994.0,2294.0,732126.0,18705.0,5233805.0,281303,8744,97458171.0,6940214,201884,4849811.0,279009.0,7.336803721193281,0.39400903593809494,0.8154907697393914,0.03305373580699385,5.752987075166434,5.374732149936805
2020-09-24,393080.0,2321.0,750236.0,18897.0,5295876.0,283559,8774,98479455.0,6984346,202798,4902796.0,281238.0,7.422379224891217,0.3991492438702062,0.8185245398664828,0.033231457891690935,5.7362778300382065,5.35433609095077
2020-09-25,404170.0,2362.0,768759.0,19118.0,5365960.0,286332,8807,99482141.0,7034931,203750,4961790.0,283970.0,7.53210981818724,0.40627392609091517,0.824916530461143,0.03357531154179053,5.723136206893077,5.336081521293487
2020-09-26,408062.0,2379.0,777718.0,19234.0,5431177.0,288773,8832,100490965.0,7079803,204490,5023115.0,286394.0,7.513325380483825,0.4060683465423981,0.8238304827667406,0.03360262990368517,5.701521864420783,5.316950635193808
2020-09-27,412470.0,2407.0,790845.0,19530.0,5481999.0,290373,8845,101297223.0,7116225,204756,5069529.0,287966.0,7.5240801758628555,0.4071878653573751,0.8289338196044398,0.033824113206088906,5.680330460679878,5.296845183663843
2020-09-28,423206.0,2443.0,825072.0,20243.0,5523141.0,292082,8858,102340845.0,7149537,205072,5099935.0,289639.0,7.662415281449451,0.41352599736693596,0.8364089536500025,0.03417004485745021,5.679268461264702,5.288331404177442
2020-09-29,433843.0,2479.0,842409.0,20371.0,5568765.0,293448,8881,103153618.0,7191637,205986,5134922.0,290969.0,7.7906501710882035,0.42057952829148465,0.8447834028516126,0.03447059410812865,5.666473609530972,5.269534627516155
2020-09-30,444197.0,2511.0,859519.0,20479.0,5627311.0,295720,8916,103938096.0,7233042,206932,5183114.0,293209.0,7.8935925169232695,0.4273668819178677,0.8491140267820911,0.03471568394044995,5.657004650100307,5.25508542179382
2020-10-01,451774.0,2538.0,877567.0,20601.0,5692926.0,297884,8940,104844057.0,7277791,207790,5241152.0,295346.0,7.935708280768097,0.4309009141071296,0.8520095070564381,0.03487321908529662,5.635135176388703,5.232528931519574
2020-10-02,462539.0,2556.0,894808.0,20779.0,5765867.0,300340,8992,105962577.0,7332297,208697,5303328.0,297784.0,8.02201993212816,0.43651165637468403,0.8510354931078111,0.034859471731709724,5.61504021625666,5.208930417576402
2020-10-03,466390.0,2565.0,902478.0,20860.0,5837501.0,302782,9023,106938491.0,7382341,209384,5371111.0,300217.0,7.989548952539794,0.43612921375522307,0.8471441499164415,0.03474507612151755,5.589476739542341,5.186842794545131
2020-10-04,470764.0,2569.0,911636.0,20993.0,5889157.0,304235,9040,107873217.0,7417845,209721,5418393.0,301666.0,7.993741718891176,0.43640489557292056,0.8444130359754795,0.034632699928348464,5.567444074285494,5.166019516885014
2020-10-05,481906.0,2617.0,932958.0,21333.0,5927695.0,306088,9054,108829611.0,7457402,210181,5445789.0,303471.0,8.129736769520024,0.44280779428679573,0.8549828807401793,0.035092650228591676,5.5725809428165505,5.163693476131954
2020-10-06,492275.0,2642.0,949213.0,21452.0,5977208.0,307705,9085,109645221.0,7499341,210886,5484933.0,305063.0,8.235868653056745,0.4489707763916131,0.8586145821484864,0.035229762188437624,5.56183639800158,5.1479720966712215
2020-10-07,502055.0,2663.0,965710.0,21564.0,6036028.0,310335,9127,111075470.0,7549682,211801,5533973.0,307672.0,8.317638685572698,0.45199448627136124,0.8581049511012293,0.03527300884990917,5.559694635300895,5.141377740461111
2020-10-08,510008.0,2677.0,976817.0,21641.0,6108519.0,313429,9159,112116121.0,7605873,212762,5598511.0,310752.0,8.349126850550846,0.4548926554460442,0.8541009287589852,0.03519648566311849,5.5506187270150935,5.131014571617114
